Timestamp,CPU_Usage,RAM_Usage,Response_Time,Status
2026-07-04 02:27:28,13.7,51.5,74.8,0
2026-07-04 02:27:29,10.7,51.5,62.8,0
2026-07-04 02:27:31,16.1,51.5,84.4,0
2026-07-04 02:27:32,18.1,51.5,92.4,0
2026-07-04 02:27:34,11.1,51.5,64.4,0
2026-07-04 02:27:35,11.0,51.6,64.0,0
2026-07-04 02:27:37,11.6,51.6,66.4,0
2026-07-04 02:27:38,10.2,51.6,60.8,0
2026-07-04 02:27:40,11.7,51.7,66.8,0
2026-07-04 02:27:41,10.0,51.7,60.0,0
2026-07-04 02:27:43,11.9,51.1,67.6,0
2026-07-04 02:27:44,8.6,51.1,54.4,0
2026-07-04 02:27:46,9.6,51.1,58.4,0
2026-07-04 02:27:47,10.7,51.2,62.8,0
2026-07-04 02:27:49,16.5,51.2,86.0,0
2026-07-04 02:27:50,16.7,51.3,86.8,0
2026-07-04 02:27:52,28.1,51.4,132.4,0
2026-07-04 02:27:53,15.4,51.4,81.6,0
2026-07-04 02:27:55,12.3,51.5,69.2,0
2026-07-04 02:27:56,18.2,51.6,92.8,0
2026-07-04 02:27:58,21.0,50.8,104.0,0
2026-07-04 02:27:59,15.2,50.8,80.8,0
2026-07-04 02:28:01,11.7,50.8,66.8,0
2026-07-04 02:28:02,18.0,50.9,92.0,0
2026-07-04 02:28:04,12.9,50.9,71.6,0
2026-07-04 02:28:05,22.4,50.9,109.6,0
2026-07-04 02:28:07,20.7,51.1,102.8,0
2026-07-04 02:28:08,12.1,51.0,68.4,0
2026-07-04 02:28:10,12.5,51.1,70.0,0
2026-07-04 02:28:11,18.5,51.2,94.0,0
2026-07-04 02:28:13,21.7,51.1,106.8,0
2026-07-04 02:28:14,19.3,50.4,97.2,0
2026-07-04 02:28:16,26.9,50.5,127.6,0
2026-07-04 02:28:17,21.9,50.6,107.6,0
2026-07-04 02:28:19,20.8,50.6,103.2,0
2026-07-04 02:28:20,16.3,50.6,85.2,0
2026-07-04 02:28:22,20.1,50.7,100.4,0
2026-07-04 02:28:23,14.0,50.8,76.0,0
2026-07-04 02:28:25,12.0,50.7,68.0,0
2026-07-04 02:28:26,20.2,50.7,100.8,0
2026-07-04 02:28:28,25.5,50.8,122.0,0
2026-07-04 02:28:29,16.4,50.8,85.6,0
2026-07-04 02:28:31,16.3,50.8,85.2,0
2026-07-04 02:28:32,17.4,50.9,89.6,0
2026-07-04 02:28:34,9.6,50.9,58.4,0
2026-07-04 02:28:35,7.2,50.9,48.8,0
2026-07-04 02:28:37,9.7,50.9,58.8,0
2026-07-04 02:28:38,26.7,51.1,126.8,0
2026-07-04 02:28:40,16.5,51.1,86.0,0
2026-07-04 02:28:41,19.5,51.1,98.0,0
2026-07-04 02:28:43,20.9,51.2,103.6,0
2026-07-04 02:28:44,19.6,51.2,98.4,0
2026-07-04 02:28:46,19.6,50.5,98.4,0
2026-07-04 02:28:47,17.9,50.5,91.6,0
2026-07-04 02:28:49,18.4,50.6,93.6,0
2026-07-04 02:28:50,15.0,50.6,80.0,0
2026-07-04 02:28:52,12.9,50.7,71.6,0
2026-07-04 02:28:53,15.7,50.6,82.8,0
2026-07-04 02:28:55,18.3,50.7,93.2,0
2026-07-04 02:28:56,15.4,50.8,81.6,0
2026-07-04 02:28:58,10.1,50.8,60.4,0
2026-07-04 02:28:59,9.5,50.8,58.0,0
2026-07-04 02:29:01,9.0,50.9,56.0,0
2026-07-04 02:29:02,16.1,50.9,84.4,0
2026-07-04 02:29:04,17.0,50.9,88.0,0
2026-07-04 02:29:05,11.9,50.9,67.6,0
2026-07-04 02:29:07,25.7,51.0,122.8,0
2026-07-04 02:29:08,18.7,51.0,94.8,0
2026-07-04 02:29:10,16.8,51.1,87.2,0
2026-07-04 02:29:11,19.4,51.1,97.6,0
2026-07-04 02:29:13,14.6,51.1,78.4,0
2026-07-04 02:29:14,22.7,51.6,110.8,0
2026-07-04 02:29:16,13.4,51.6,73.6,0
2026-07-04 02:29:17,11.6,50.9,66.4,0
2026-07-04 02:29:19,15.8,50.9,83.2,0
2026-07-04 02:29:20,10.7,50.9,62.8,0
2026-07-04 02:29:22,14.8,50.9,79.2,0
2026-07-04 02:29:23,26.3,51.0,125.2,0
2026-07-04 02:29:25,16.1,51.1,84.4,0
2026-07-04 02:29:26,17.3,50.9,89.2,0
2026-07-04 02:29:28,16.0,50.9,84.0,0
2026-07-04 02:29:29,16.8,51.0,87.2,0
2026-07-04 02:29:31,12.5,50.9,70.0,0
2026-07-04 02:29:32,12.3,51.0,69.2,0
2026-07-04 02:29:34,19.3,51.0,97.2,0
2026-07-04 02:29:35,10.3,51.0,61.2,0
2026-07-04 02:29:37,10.7,51.0,62.8,0
2026-07-04 02:40:58,0.0,50.2,20.0,0
2026-07-04 02:41:00,21.0,50.6,104.0,0
2026-07-04 02:41:01,14.5,50.7,78.0,0
2026-07-04 02:41:03,10.9,50.7,63.6,0
2026-07-04 02:41:04,13.7,50.7,74.8,0
2026-07-04 02:41:06,14.7,50.8,78.8,0
2026-07-04 02:41:07,17.4,51.0,89.6,0
2026-07-04 02:41:09,20.7,51.0,102.8,0
2026-07-04 02:41:10,19.4,51.1,97.6,0
2026-07-04 02:41:12,34.9,51.2,159.6,0
2026-07-04 02:41:13,20.5,51.4,102.0,0
2026-07-04 02:41:15,19.5,51.4,98.0,0
2026-07-04 02:41:16,35.2,51.8,160.8,0
2026-07-04 02:41:18,18.2,51.7,92.8,0
2026-07-04 02:41:19,34.2,51.7,156.8,0
2026-07-04 02:41:21,17.5,51.6,90.0,0
2026-07-04 02:41:22,27.2,51.8,128.8,0
2026-07-04 02:41:24,19.8,51.8,99.2,0
2026-07-04 02:41:25,15.2,51.9,80.8,0
2026-07-04 02:41:27,15.5,51.9,82.0,0
2026-07-04 02:41:28,12.8,51.9,71.2,0
2026-07-04 02:41:30,12.8,51.3,71.2,0
2026-07-04 02:41:31,10.1,51.3,60.4,0
2026-07-04 02:41:33,8.7,51.3,54.8,0
2026-07-04 02:41:34,10.9,51.2,63.6,0
2026-07-04 02:41:36,12.8,51.2,71.2,0
2026-07-04 02:41:38,11.8,51.2,67.2,0
2026-07-04 02:41:39,9.5,51.1,58.0,0
2026-07-04 02:41:41,14.6,51.2,78.4,0
2026-07-04 02:41:42,17.9,51.2,91.6,0
2026-07-04 02:41:44,16.8,51.2,87.2,0
2026-07-04 02:41:45,17.3,51.3,89.2,0
2026-07-04 02:41:47,21.0,51.0,104.0,0
2026-07-04 02:41:48,28.6,51.2,134.4,0
2026-07-04 02:42:09,0.0,50.2,20.0,0
2026-07-04 02:42:10,21.8,50.3,107.2,0
2026-07-04 02:42:12,10.5,50.3,62.0,0
2026-07-04 02:42:13,7.9,50.2,51.6,0
